,restaurant_name,retaurant_address,restaurant_zipcode,restaurant_reviewcount,restaurant_rating,Hygiene_score,price_range,Takes Reservations,Delivery,Take-out,Accepts Credit Cards,Accepts Apple Pay,Accepts Google Pay,Accepts Bitcoin,Good For,Parking,Bike Parking,Wheelchair Accessible,Good for Kids,Good for Groups,Attire,Ambience,Noise Level,Alcohol,Happy Hour,Outdoor Seating,Wi-Fi,Has TV,Dogs Allowed,Waiter Service,Caters,Gender Neutral Restrooms,Has Dairy-free Options,Liked by Vegetarians,Liked by Vegans,Good For Dancing,Best Nights,Good for Working,Has Pool Table,Open to All,Coat Check,Has Soy-free Options,Has Gluten-free Options,Smoking,Has Kosher Options,Offers Military Discount
68,China Cafe,480 E 141st St,74033,23,3.5,NA,Under $10,No,No,Yes,Yes,No,NA,NA,"Lunch, Dinner",Private Lot,Yes,NA,Yes,Yes,Casual,NA,Average,No,NA,No,No,No,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,Mandarin Taste,6125 S Sheridan Rd,74133,134,4.0,NA,$11-30,Yes,Yes,Yes,Yes,NA,NA,NA,"Lunch, Dinner",Private Lot,Yes,NA,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,NA,No,Free,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,Pei Wei,5954 S Yale Ave,74135,57,3.0,NA,$11-30,No,No,Yes,Yes,Yes,NA,NA,"Lunch, Dinner",NA,Yes,NA,Yes,Yes,NA,NA,Loud,Beer & Wine Only,NA,Yes,No,No,NA,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
71,Asahi Japanese Restaurant,7831 E 71st St,74133,37,3.0,NA,$11-30,No,Yes,Yes,Yes,NA,NA,NA,Dinner,Private Lot,Yes,NA,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,NA,No,Free,Yes,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,Panda Express,1314 E Hillside Dr,74012,10,2.5,NA,Under $10,No,No,Yes,Yes,NA,NA,NA,NA,NA,No,NA,Yes,No,NA,NA,NA,No,NA,Yes,Paid,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,Naples Flatbread Kitchen & Bar on Denver Avenue,201 S Denver AveSte 107,74103,107,4.0,NA,$11-30,Yes,No,Yes,Yes,No,NA,No,"Lunch, Dinner, Dessert","Garage, Street, Private Lot",Yes,Yes,Yes,Yes,NA,Casual,Average,Full Bar,Yes,Yes,Free,Yes,Yes,Yes,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
74,P.F. Chang’s,1978 E 21st St,74114,97,3.5,NA,$11-30,Yes,Yes,Yes,Yes,No,NA,NA,"Lunch, Dinner",Private Lot,Yes,NA,Yes,Yes,NA,Casual,Average,Full Bar,NA,Yes,No,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
75,Pei Wei,4609 W Kenosha St,74012,42,3.0,NA,$11-30,No,No,Yes,Yes,Yes,NA,NA,Lunch,NA,No,NA,Yes,Yes,NA,NA,Average,Beer & Wine Only,NA,Yes,Free,No,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
76,Oiji,119 1st Ave,10003,431,4.5,A,$31-60,Yes,No,No,Yes,No,NA,NA,Dinner,Street,Yes,NA,No,Yes,Casual,Trendy,Average,Full Bar,NA,No,No,No,NA,Yes,No,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,Mono+Mono,116 E 4th St,10003,335,4.0,NA,$11-30,Yes,No,Yes,Yes,NA,NA,NA,Dinner,Street,NA,NA,No,Yes,NA,Trendy,Average,Beer & Wine Only,NA,No,No,No,NA,NA,No,NA,NA,Yes,NA,NA,"Thu, Fri, Sat",NA,NA,NA,NA,NA,NA,NA,NA,NA
78,Thursday Kitchen,424 E 9th St,10009,1049,4.5,A,$11-30,No,No,No,Yes,No,No,No,Dinner,Street,No,No,No,Yes,Casual,"Casual, Trendy",Average,Beer & Wine Only,No,No,No,No,No,Yes,No,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,K’OOK,324 E 6th St,10003,369,4.0,A,$11-30,Yes,Yes,Yes,Yes,No,No,NA,"Lunch, Dinner",Street,Yes,No,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,NA,No,Free,No,No,Yes,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,Hwaban,55 W 19th St,10011,47,4.5,NA,NA,Yes,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,Handsome Rice,133 E 31st St,10016,18,4.0,NA,NA,No,Yes,Yes,Yes,No,No,No,NA,NA,No,Yes,NA,NA,NA,NA,NA,No,No,No,No,No,No,No,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,Soogil,108 E 4th St,10003,62,4.0,NA,$31-60,Yes,No,Yes,Yes,NA,NA,No,NA,Street,No,No,No,Yes,Casual,NA,Average,Beer & Wine Only,NA,No,Free,No,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,Bap,516A 3rd Ave,10016,49,4.5,NA,NA,Yes,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,Yes,Yes,Yes,Casual,NA,Average,Full Bar,No,No,Free,No,No,Yes,No,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA
84,Boka,9 St Marks Pl,10003,1407,3.5,A,$11-30,Yes,Yes,Yes,Yes,No,No,NA,"Dinner, Late Night",Street,Yes,NA,No,Yes,Casual,Casual,Average,Full Bar,NA,No,No,No,No,NA,Yes,NA,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,Gomi Korean Wine Bar,186 Ave A,10009,94,4.5,A,$11-30,Yes,No,Yes,Yes,No,NA,No,NA,Street,No,Yes,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,Yes,No,Free,Yes,No,Yes,No,Yes,NA,NA,NA,No,"Fri, Sat",NA,NA,NA,No,NA,NA,No,NA,NA
86,Grand Seoul,85 Chrystie St,10002,41,4.5,A,$31-60,Yes,No,Yes,Yes,No,NA,NA,NA,Street,No,Yes,Yes,Yes,Casual,"Casual, Trendy",Average,Beer & Wine Only,No,No,Free,No,No,Yes,No,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
87,Woo SoHo,206 Spring St,10012,21,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,Lauren’s Chicken,160 E 23rd St,10010,24,4.0,NA,NA,No,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,Her Name Is Han,17 E 31st St,10016,943,4.0,A,$11-30,Yes,No,Yes,Yes,No,No,NA,"Lunch, Dinner",Street,Yes,No,Yes,Yes,Casual,"Casual, Trendy",Average,Beer & Wine Only,No,No,No,No,No,Yes,No,Yes,NA,Yes,NA,No,Sat,NA,No,NA,NA,NA,NA,NA,NA,NA
90,Fat Buddha,212 Ave A,10009,594,4.0,A,$11-30,Yes,No,Yes,Yes,No,NA,NA,Late Night,Street,Yes,Yes,No,Yes,Casual,Casual,Loud,Full Bar,Yes,No,No,Yes,No,No,Yes,NA,NA,NA,NA,Yes,"Thu, Fri, Sat",NA,No,NA,Yes,NA,NA,No,NA,NA
91,Barn Joo,35 Union Sq W,10003,1314,4.0,A,$11-30,Yes,Yes,Yes,Yes,No,No,No,Dinner,Street,Yes,Yes,No,Yes,Casual,"Casual, Trendy",Average,Full Bar,Yes,Yes,Free,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,"Wed, Thu, Fri",NA,No,NA,No,Yes,Yes,No,NA,NA
92,Ms Yoo,163 Allen St,10002,93,4.0,A,$31-60,Yes,Yes,Yes,Yes,NA,NA,NA,Dinner,Street,No,Yes,No,Yes,Casual,"Trendy, Intimate",Average,Full Bar,Yes,No,Free,No,NA,Yes,NA,NA,NA,NA,NA,No,"Mon, Thu, Sun",NA,No,NA,No,NA,NA,No,NA,NA
93,Hortus NYC,271 5th Ave,10016,45,4.5,NA,NA,Yes,No,No,Yes,Yes,Yes,No,NA,NA,No,Yes,NA,NA,NA,NA,NA,Beer & Wine Only,Yes,Yes,Free,No,No,Yes,No,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA
94,The Dumpling Shop,124 2nd Ave,10003,53,4.5,A,NA,No,No,Yes,Yes,NA,NA,No,NA,Street,No,No,NA,NA,Casual,NA,Quiet,No,No,No,Free,No,No,No,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA
95,Kori Tribeca,253 Church St,10013,452,4.0,C,$11-30,Yes,Yes,Yes,Yes,No,NA,NA,Dinner,"Garage, Street",Yes,NA,No,Yes,Casual,Intimate,Average,Beer & Wine Only,NA,No,No,No,No,NA,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,The Bari,417 Lafayette St,10003,120,4.0,NA,$11-30,Yes,Yes,Yes,Yes,No,No,No,Dinner,"Garage, Street, Private Lot",No,Yes,No,Yes,Casual,"Trendy, Romantic, Classy, Upscale",NA,Full Bar,Yes,No,No,No,No,Yes,No,Yes,NA,Yes,Yes,No,Fri,NA,No,NA,Yes,Yes,NA,No,NA,NA
97,Silver Factory,270 South 5th St,11211,120,4.5,NA,$11-30,Yes,Yes,Yes,Yes,No,No,No,NA,"Garage, Street",No,No,No,Yes,Casual,Casual,Average,Full Bar,Yes,No,Free,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Fri,NA,No,Yes,No,NA,NA,Outdoor Area / Patio Only,NA,NA
98,To Two Boonsik,97 Canal St,10002,114,4.0,A,$11-30,No,No,Yes,No,No,No,No,"Lunch, Dinner",NA,No,Yes,Yes,Yes,Casual,Casual,Quiet,No,NA,No,No,No,No,No,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,Tofu Tofu,96 Bowery,10013,226,4.5,A,$11-30,Yes,Yes,Yes,Yes,No,NA,No,"Brunch, Lunch, Dinner",Street,No,Yes,Yes,Yes,Casual,Casual,Average,No,NA,No,Free,No,No,Yes,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,Take31,15 E 31st St,10016,474,4.0,NA,$11-30,No,Yes,Yes,Yes,No,No,NA,"Dinner, Late Night",Street,No,Yes,No,Yes,Casual,Casual,Loud,Beer & Wine Only,No,No,Free,No,NA,NA,Yes,Yes,NA,NA,NA,No,"Tue, Fri, Sat",NA,No,NA,No,NA,NA,No,NA,NA
101,Kyo Ya,94 E 7th St,10009,432,4.5,A,Above $61,Yes,No,No,Yes,No,NA,NA,Dinner,Street,No,NA,No,No,Casual,Classy,Quiet,Beer & Wine Only,NA,No,No,No,NA,Yes,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,Bowllin’,27 Waverly Pl,10003,95,3.5,A,$11-30,No,Yes,Yes,Yes,No,NA,No,"Lunch, Dinner",Street,No,No,Yes,No,Casual,Casual,Average,Beer & Wine Only,NA,No,Free,No,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,Azumma,265 Canal St,10013,1,5.0,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,Hanjan,36 W 26th St,10010,373,4.0,A,$31-60,Yes,No,Yes,Yes,No,No,No,Dinner,Street,No,NA,No,Yes,Casual,Trendy,Average,Full Bar,Yes,No,No,No,NA,NA,Yes,Yes,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,Grand Seoul,85 Chrystie St,10002,41,4.5,A,$31-60,Yes,No,Yes,Yes,No,NA,NA,NA,Street,No,Yes,Yes,Yes,Casual,"Casual, Trendy",Average,Beer & Wine Only,No,No,Free,No,No,Yes,No,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
106,Jungsik,2 Harrison St,10013,509,4.5,NA,Above $61,Yes,No,No,Yes,No,No,NA,Dinner,Street,Yes,NA,No,Yes,Dressy,"Classy, Upscale",Quiet,Full Bar,NA,No,Paid,No,NA,NA,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,GunBae,67 Murray St,10007,206,4.0,A,$31-60,Yes,Yes,Yes,Yes,NA,NA,No,"Lunch, Dinner",Street,No,Yes,Yes,Yes,Casual,"Casual, Classy",Average,Full Bar,Yes,No,Free,Yes,No,Yes,Yes,Yes,NA,NA,NA,No,"Mon, Sat",NA,NA,NA,No,NA,NA,No,NA,NA
108,Woo SoHo,206 Spring St,10012,21,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,Kori Tribeca,253 Church St,10013,452,4.0,C,$11-30,Yes,Yes,Yes,Yes,No,NA,NA,Dinner,"Garage, Street",Yes,NA,No,Yes,Casual,Intimate,Average,Beer & Wine Only,NA,No,No,No,No,NA,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,Mono+Mono,116 E 4th St,10003,335,4.0,NA,$11-30,Yes,No,Yes,Yes,NA,NA,NA,Dinner,Street,NA,NA,No,Yes,NA,Trendy,Average,Beer & Wine Only,NA,No,No,No,NA,NA,No,NA,NA,Yes,NA,NA,"Thu, Fri, Sat",NA,NA,NA,NA,NA,NA,NA,NA,NA
111,Cafe De Novo,94 1/2 Greenwich St,10006,82,3.0,A,$11-30,No,Yes,Yes,Yes,No,No,No,"Lunch, Late Night",NA,Yes,NA,Yes,Yes,Casual,Casual,Quiet,Beer & Wine Only,NA,No,Free,Yes,NA,NA,Yes,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,Oiji,119 1st Ave,10003,431,4.5,A,$31-60,Yes,No,No,Yes,No,NA,NA,Dinner,Street,Yes,NA,No,Yes,Casual,Trendy,Average,Full Bar,NA,No,No,No,NA,Yes,No,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,Thursday Kitchen,424 E 9th St,10009,1049,4.5,A,$11-30,No,No,No,Yes,No,No,No,Dinner,Street,No,No,No,Yes,Casual,"Casual, Trendy",Average,Beer & Wine Only,No,No,No,No,No,Yes,No,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,Bonchon - Brooklyn,68 Willoughby Street,11201,55,3.5,A,NA,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,No,No,Yes,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,To Two Boonsik,97 Canal St,10002,114,4.0,A,$11-30,No,No,Yes,No,No,No,No,"Lunch, Dinner",NA,No,Yes,Yes,Yes,Casual,Casual,Quiet,No,NA,No,No,No,No,No,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,K’OOK,324 E 6th St,10003,369,4.0,A,$11-30,Yes,Yes,Yes,Yes,No,No,NA,"Lunch, Dinner",Street,Yes,No,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,NA,No,Free,No,No,Yes,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,Cafe Arte,75 Wall St,10005,38,3.5,NA,Under $10,No,Yes,Yes,Yes,NA,NA,NA,"Brunch, Lunch",NA,Yes,NA,Yes,Yes,NA,NA,Average,No,NA,No,No,No,NA,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,Tofu Tofu,96 Bowery,10013,226,4.5,A,$11-30,Yes,Yes,Yes,Yes,No,NA,No,"Brunch, Lunch, Dinner",Street,No,Yes,Yes,Yes,Casual,Casual,Average,No,NA,No,Free,No,No,Yes,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,Azumma,265 Canal St,10013,1,5.0,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,Cuisine K,242-258 Greenwich St,10007,11,3.5,NA,Under $10,No,No,Yes,No,No,NA,NA,Lunch,NA,Yes,NA,Yes,Yes,Casual,NA,NA,No,NA,Yes,No,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,Ms Yoo,163 Allen St,10002,93,4.0,A,$31-60,Yes,Yes,Yes,Yes,NA,NA,NA,Dinner,Street,No,Yes,No,Yes,Casual,"Trendy, Intimate",Average,Full Bar,Yes,No,Free,No,NA,Yes,NA,NA,NA,NA,NA,No,"Mon, Thu, Sun",NA,No,NA,No,NA,NA,No,NA,NA
122,Soogil,108 E 4th St,10003,62,4.0,NA,$31-60,Yes,No,Yes,Yes,NA,NA,No,NA,Street,No,No,No,Yes,Casual,NA,Average,Beer & Wine Only,NA,No,Free,No,No,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,Koritori,253 Church St,10013,2,4.0,NA,Under $10,NA,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,No,Casual,NA,NA,No,NA,No,NA,No,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,Kimchi Taco,NA,10281,226,3.0,NA,Under $10,No,No,Yes,No,No,No,NA,Lunch,Street,Yes,NA,Yes,Yes,Casual,Casual,Average,No,NA,Yes,No,No,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,Kuu Ramen,20 John St,10038,510,3.5,A,$11-30,No,Yes,Yes,Yes,No,NA,NA,"Lunch, Dinner",NA,No,NA,No,No,Casual,Casual,Average,Beer & Wine Only,NA,No,No,No,NA,Yes,No,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,Pokebab,80 Broad St,10004,33,4.5,A,$11-30,No,Yes,Yes,Yes,NA,NA,No,Lunch,Street,NA,Yes,Yes,Yes,NA,NA,NA,NA,NA,No,Free,No,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,noodlelove,192 Mott St,10012,25,4.0,NA,NA,No,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Beer & Wine Only,No,No,Free,No,NA,No,No,NA,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA
128,Go! Go! Curry!,12 John StWorld Trade Center Stadium,10038,329,4.0,A,Under $10,No,Yes,Yes,Yes,No,No,NA,Lunch,Street,Yes,NA,Yes,No,Casual,Casual,Average,No,No,No,No,Yes,NA,NA,No,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,Chikarashi,227 Canal St,10013,454,4.0,A,$11-30,No,Yes,Yes,Yes,No,Yes,NA,Lunch,Street,Yes,NA,Yes,No,Casual,"Casual, Trendy",Average,No,NA,No,Free,No,NA,No,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,OBAO,38 Water St,10004,189,3.0,B,$11-30,No,Yes,Yes,Yes,NA,No,NA,Lunch,Street,Yes,NA,No,No,Casual,Casual,Average,No,NA,No,No,No,NA,No,No,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,Poke Bowl,104 Fulton St,10038,254,4.0,A,$11-30,No,Yes,Yes,Yes,No,No,NA,Lunch,NA,Yes,Yes,Yes,No,Casual,"Casual, Trendy",Average,No,NA,No,No,No,NA,No,Yes,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,Korilla BBQ,2 MetroTech CtrMetrotech Campus,11201,44,3.5,A,$11-30,No,Yes,Yes,Yes,NA,NA,NA,Lunch,NA,NA,NA,No,Yes,NA,NA,NA,No,NA,No,Free,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,Fishmarket Restaurant,111 South St,10038,464,4.5,NA,$11-30,Yes,Yes,Yes,Yes,No,No,NA,"Dinner, Late Night",Street,Yes,NA,No,Yes,Casual,"Divey, Casual",Average,Full Bar,NA,No,Free,Yes,NA,NA,Yes,Yes,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,Danji,346 W 52nd St,10019,903,4.0,A,$31-60,Yes,Yes,Yes,Yes,No,NA,No,Dinner,Street,No,NA,No,Yes,Casual,Trendy,Average,Full Bar,No,No,No,No,NA,NA,No,Yes,NA,Yes,Yes,No,Mon,NA,NA,NA,NA,NA,NA,No,NA,NA
135,Red Poke,885 8th Ave,10019,11,4.5,NA,NA,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,Barn Joo 35,34 W 35th St,10001,1238,4.5,A,$11-30,No,Yes,Yes,Yes,No,No,No,"Lunch, Dinner","Garage, Street",Yes,Yes,No,Yes,Casual,"Casual, Trendy",Average,Full Bar,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA
137,Handsome Rice,133 E 31st St,10016,18,4.0,NA,NA,No,Yes,Yes,Yes,No,No,No,NA,NA,No,Yes,NA,NA,NA,NA,NA,No,No,No,No,No,No,No,Yes,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,Hwaban,55 W 19th St,10011,47,4.5,NA,NA,Yes,No,No,Yes,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,Bap,516A 3rd Ave,10016,49,4.5,NA,NA,Yes,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,Yes,Yes,Yes,Casual,NA,Average,Full Bar,No,No,Free,No,No,Yes,No,Yes,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA
140,Woorijip Authentic Korean Food,12 W 32nd St,10001,2471,4.0,A,Under $10,No,No,Yes,Yes,No,No,No,"Lunch, Dinner",Street,No,NA,Yes,Yes,Casual,Casual,Average,Beer & Wine Only,NA,No,No,No,NA,NA,Yes,NA,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA
141,H Mart,38 W 32nd St,10001,170,3.5,NA,$11-30,NA,NA,Yes,Yes,No,Yes,NA,NA,Street,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,Red Poke,600 9th Ave,10036,452,4.5,B,$11-30,No,Yes,Yes,Yes,Yes,No,NA,"Lunch, Dinner",Street,No,Yes,Yes,Yes,Casual,"Casual, Trendy",Average,No,NA,No,Free,No,No,No,Yes,Yes,NA,Yes,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,NA,NA,NA
